Review,Liked,locationid,orderid
It's too bad the food is so damn generic.,0,3,46
"The burger is good beef, cooked just right.",1,7,47
If you want a sandwich just go to any Firehouse!!!!!,1,0,48
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1,10,49
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1,4,50
He came running after us when he realized my husband had left his sunglasses on the table.,1,8,51
Their chow mein is so good!,1,5,52
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0,0,53
The portion was huge!,1,0,54
"Loved it...friendly servers, great food, wonderful and imaginative menu.",1,4,55
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0,1,56
Not much seafood and like 5 strings of pasta at the bottom.,0,9,57
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1,9,58
"The ripped banana was not only ripped, but petrified and tasteless.",0,3,59
At least think to refill my water before I struggle to wave you over for 10 minutes.,0,11,60
This place receives stars for their APPETIZERS!!!,1,3,61
The cocktails are all handmade and delicious.,1,6,62
We'd definitely go back here again.,1,3,63
We are so glad we found this place.,1,8,64
"Great food and service, huge portions and they give a military discount.",1,3,65
Always a great time at Dos Gringos!,1,0,66
Update.....went back for a second time and it was still just as amazing,1,3,67
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0,8,68
A great way to finish a great.,1,11,69
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,0,70
The service was meh.,0,11,71
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0,5,72
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0,10,73
The scallop dish is quite appalling for value as well.,0,5,74
2 times - Very Bad Customer Service !,0,7,75
The sweet potato fries were very good and seasoned well.,1,3,76
Today is the second time I've been to their lunch buffet and it was pretty good.,1,7,77
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0,6,78
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0,0,79
walked in and the place smelled like an old grease trap and only 2 others there eating.,0,12,80
The turkey and roast beef were bland.,0,11,81
This place has it!,1,8,82
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0,0,83
I love the Pho and the spring rolls oh so yummy you have to try.,1,0,84
The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,12,85
All I have to say is the food was amazing!!!,1,12,86
Omelets are to die for!,1,3,87
Everything was fresh and delicious!,1,4,88
"In summary, this was a largely disappointing dining experience.",0,11,89
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,1,90
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0,5,91
Best breakfast buffet!!!,1,7,92
say bye bye to your tip lady!,0,8,93
We'll never go again.,0,12,94
Will be back again!,1,6,95
Food arrived quickly!,1,11,96
It was not good.,0,2,97
"On the up side, their cafe serves really good food.",1,0,98
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1,1,99
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1,0,100
"Best Buffet in town, for the price you cannot beat it.",1,3,101
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",1,3,102
This is one of the better buffets that I have been to.,1,1,103
So we went to Tigerlilly and had a fantastic afternoon!,1,6,104
"The food was delicious, our bartender was attentive and personable AND we got a great deal!",1,3,105
The ambience is wonderful and there is music playing.,1,4,106
Will go back next trip out.,1,4,107
Sooooo good!!,1,0,108
"REAL sushi lovers, let's be honest - Yama is not that good.",0,2,109
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0,4,110
This is a really fantastic Thai restaurant which is definitely worth a visit.,1,11,111
"Nice, spicy and tender.",1,0,112
Good prices.,1,1,113
Check it out.,1,12,114
It was pretty gross!,0,2,115
I've had better atmosphere.,0,8,116
Kind of hard to mess up a steak but they did.,0,0,117
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0,0,118
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0,0,119
"Worst service to boot, but that is the least of their worries.",0,5,120
Service was fine and the waitress was friendly.,1,0,121
"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",1,2,122
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1,10,123
"Host staff were, for lack of a better word, BITCHES!",0,0,124
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0,1,125
"Phenomenal food, service and ambiance.",1,6,126
I wouldn't return.,0,11,127
"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",1,8,128
This place is way too overpriced for mediocre food.,0,2,129
Penne vodka excellent!,1,3,130
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1,6,131
The management is rude.,0,7,132
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",1,8,133
"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",1,3,134
I had a seriously solid breakfast here.,1,9,135
This is one of the best bars with food in Vegas.,1,11,136
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0,11,137
My drink was never empty and he made some really great menu suggestions.,1,0,138
Don't do it!!!!,0,4,139
The waiter wasn't helpful or friendly and rarely checked on us.,0,7,140
My husband and I ate lunch here and were very disappointed with the food and service.,0,6,141
And the red curry had so much bamboo shoots and wasn't very tasty to me.,0,2,142
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,1,12,143
The bathrooms are clean and the place itself is well decorated.,1,7,144
"The menu is always changing, food quality is going down & service is extremely slow.",0,9,145
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0,5,146
I give it 2 thumbs down,0,3,147
We watched our waiter pay a lot more attention to other tables and ignore us.,0,11,148
My fiancé and I came in the middle of the day and we were greeted and seated right away.,1,6,149
This is a great restaurant at the Mandalay Bay.,1,11,150
We waited for forty five minutes in vain.,0,0,151
Crostini that came with the salad was stale.,0,12,152
Some highlights : Great quality nigiri here!,1,6,153
the staff is friendly and the joint is always clean.,1,3,154
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,1,7,155
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,1,0,156
this place is good.,1,11,157
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0,6,158
I came back today since they relocated and still not impressed.,0,9,159
I was seated immediately.,1,12,160
"Their menu is diverse, and reasonably priced.",1,11,161
Avoid at all cost!,0,2,162
Restaurant is always full but never a wait.,1,7,163
DELICIOUS!!,1,10,164
This place is hands-down one of the best places to eat in the Phoenix metro area.,1,11,165
So don't go there if you are looking for good food...,0,4,166
I've never been treated so bad.,0,1,167
Bacon is hella salty.,1,12,168
"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0,4,169
"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1,0,170
The waitresses are very friendly.,1,12,171
"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",1,0,172
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1,1,173
"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0,4,174
The service here leaves a lot to be desired.,0,6,175
"The atmosphere is modern and hip, while maintaining a touch of coziness.",1,11,176
"Not a weekly haunt, but definitely a place to come back to every once in a while.",1,8,177
We literally sat there for 20 minutes with no one asking to take our order.,0,3,178
"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0,12,179
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0,6,180
I dressed up to be treated so rudely!,0,0,181
It was probably dirt.,0,8,182
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1,0,183
I ordered the Lemon raspberry ice cocktail which was also incredible.,1,5,184
"The food sucked, which we expected but it sucked more than we could have imagined.",0,12,185
Interesting decor.,1,5,186
What I really like there is the crepe station.,1,10,187
"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1,5,188
you can watch them preparing the delicious food!),1,8,189
Both of the egg rolls were fantastic.,1,0,190
"When my order arrived, one of the gyros was missing.",0,2,191
"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",1,12,192
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0,10,193
The best place to go for a tasty bowl of Pho!,1,10,194
The live music on Fridays totally blows.,0,0,195
I've never been more insulted or felt disrespected.,0,3,196
Very friendly staff.,1,4,197
It is worth the drive.,1,2,198
"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1,12,199
Food was great and so was the serivce!,1,1,200
The warm beer didn't help.,0,0,201
Great brunch spot.,1,0,202
Service is friendly and inviting.,1,5,203
Very good lunch spot.,1,3,204
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0,5,205
The WORST EXPERIENCE EVER.,0,5,206
Must have been an off night at this place.,0,11,207
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,1,208
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,11,209
"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0,10,210
My friend loved the salmon tartar.,1,11,211
Won't go back.,0,1,212
Extremely Tasty!,1,10,213
Waitress was good though!,1,4,214
Soggy and not good.,0,4,215
The Jamaican mojitos are delicious.,1,4,216
Which are small and not worth the price.,0,4,217
"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0,3,218
The service was a bit lacking.,0,6,219
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0,5,220
Hopefully this bodes for them going out of business and someone who can cook can come in.,0,10,221
"It was either too cold, not enough flavor or just bad.",0,2,222
I loved the bacon wrapped dates.,1,5,223
This is an unbelievable BARGAIN!,1,12,224
The folks at Otto always make us feel so welcome and special.,1,2,225
"As for the ""mains,"" also uninspired.",0,1,226
This is the place where I first had pho and it was amazing!!,1,1,227
This wonderful experience made this place a must-stop whenever we are in town again.,1,10,228
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,12,229
Very very fun chef.,1,7,230
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0,2,231
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1,0,232
"If it were possible to give them zero stars, they'd have it.",0,6,233
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,7,234
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,9,235
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,6,236
"Everyone is very attentive, providing excellent customer service.",1,3,237
Horrible - don't waste your time and money.,0,7,238
Now this dish was quite flavourful.,1,6,239
By this time our side of the restaurant was almost empty so there was no excuse.,0,9,240
"(It wasn't busy either) Also, the building was FREEZING cold.",0,3,241
"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0,3,242
-Drinks took close to 30 minutes to come out at one point.,0,2,243
"Seriously flavorful delights, folks.",1,6,244
Much better than the other AYCE sushi place I went to in Vegas.,1,7,245
The lighting is just dark enough to set the mood.,1,0,246
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0,8,247
Owner's are really great people.!,1,10,248
There is nothing privileged about working/eating there.,0,3,249
The Greek dressing was very creamy and flavorful.,1,12,250
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0,6,251
Now the pizza itself was good the peanut sauce was very tasty.,1,8,252
We had 7 at our table and the service was pretty fast.,1,6,253
Fantastic service here.,1,4,254
I as well would've given godfathers zero stars if possible.,0,5,255
They know how to make them here.,1,12,256
very tough and very short on flavor!,0,3,257
I hope this place sticks around.,1,9,258
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0,3,259
The restaurant atmosphere was exquisite.,1,6,260
"Good service, very clean, and inexpensive, to boot!",1,1,261
The seafood was fresh and generous in portion.,1,8,262
"Plus, it's only 8 bucks.",1,7,263
"The service was not up to par, either.",0,9,264
"Thus far, have only visited twice and the food was absolutely delicious each time.",1,5,265
Just as good as when I had it more than a year ago!,1,6,266
"For a self proclaimed coffee cafe, I was wildly disappointed.",0,12,267
The Veggitarian platter is out of this world!,1,6,268
You cant go wrong with any of the food here.,1,3,269
You can't beat that.,1,6,270
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1,8,271
The chefs were friendly and did a good job.,1,5,272
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0,7,273
I liked the patio and the service was outstanding.,1,2,274
The goat taco didn't skimp on the meat and wow what FLAVOR!,1,0,275
I think not again,0,9,276
I had the mac salad and it was pretty bland so I will not be getting that again.,0,11,277
I went to Bachi Burger on a friend's recommendation and was not disappointed.,1,9,278
Service stinks here!,0,8,279
I waited and waited.,0,7,280
"This place is not quality sushi, it is not a quality restaurant.",0,12,281
I would definitely recommend the wings as well as the pizza.,1,9,282
Great Pizza and Salads!,1,3,283
Things that went wrong: - They burned the saganaki.,0,9,284
We waited an hour for what was a breakfast I could have done 100 times better at home.,0,6,285
This place is amazing!,1,10,286
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0,11,287
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0,2,288
Just don't know why they were so slow.,0,9,289
"The staff is great, the food is delish, and they have an incredible beer selection.",1,12,290
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0,0,291
I didn't know pulled pork could be soooo delicious.,1,0,292
"You get incredibly fresh fish, prepared with care.",1,11,293
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,4,294
I love the fact that everything on their menu is worth it.,1,10,295
Never again will I be dining at this place!,0,7,296
The food was excellent and service was very good.,1,2,297
Good beer & drink selection and good food selection.,1,11,298
Please stay away from the shrimp stir fried noodles.,0,10,299
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,12,300
Food was really boring.,0,1,301
Good Service-check!,1,10,302
This greedy corporation will NEVER see another dime from me!,0,10,303
"Will never, ever go back.",0,1,304
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,0,305
"In the summer, you can dine in a charming outdoor patio - so very delightful.",1,5,306
I did not expect this to be so good!,1,1,307
Fantastic food!,1,9,308
She ordered a toasted English muffin that came out untoasted.,0,2,309
The food was very good.,1,11,310
Never going back.,0,4,311
"Great food for the price, which is very high quality and house made.",1,1,312
The bus boy on the other hand was so rude.,0,7,313
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,12,314
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,5,315
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,6,316
All the bread is made in-house!,1,9,317
The only downside is the service.,0,11,318
"Also, the fries are without a doubt the worst fries I've ever had.",0,4,319
Service was exceptional and food was a good as all the reviews.,1,11,320
"A couple of months later, I returned and had an amazing meal.",1,4,321
Favorite place in town for shawarrrrrrma!!!!!!,1,5,322
The black eyed peas and sweet potatoes... UNREAL!,1,5,323
You won't be disappointed.,1,7,324
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1,2,325
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,5,326
When my mom and I got home she immediately got sick and she only had a few bites of salad.,0,8,327
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0,0,328
"Both of them were truly unbelievably good, and I am so glad we went back.",1,7,329
"We had fantastic service, and were pleased by the atmosphere.",1,9,330
Everything was gross.,0,5,331
I love this place.,1,12,332
Great service and food.,1,5,333
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,5,334
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0,12,335
"OMG, the food was delicioso!",1,12,336
There is nothing authentic about this place.,0,2,337
the spaghetti is nothing special whatsoever.,0,10,338
"Of all the dishes, the salmon was the best, but all were great.",1,7,339
The vegetables are so fresh and the sauce feels like authentic Thai.,1,5,340
It's worth driving up from Tucson!,1,7,341
The selection was probably the worst I've seen in Vegas.....there was none.,0,9,342
Pretty good beer selection too.,1,9,343
"This place is like Chipotle, but BETTER.",1,7,344
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1,0,345
5 stars for the brick oven bread app!,1,0,346
"I have eaten here multiple times, and each time the food was delicious.",1,4,347
We sat another ten minutes and finally gave up and left.,0,1,348
He was terrible!,0,3,349
Everyone is treated equally special.,1,3,350
It shouldn't take 30 min for pancakes and eggs.,0,8,351
It was delicious!!!,1,11,352
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,6,353
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0,0,354
As always the evening was wonderful and the food delicious!,1,12,355
Best fish I've ever had in my life!,1,1,356
(The bathroom is just next door and very nice.),1,6,357
The buffet is small and all the food they offered was BLAND.,0,4,358
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,0,359
Pretty cool I would say.,1,11,360
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,9,361
Server did a great job handling our large rowdy table.,1,12,362
"I find wasting food to be despicable, but this just wasn't food.",0,4,363
My wife had the Lobster Bisque soup which was lukewarm.,0,10,364
Would come back again if I had a sushi craving while in Vegas.,1,11,365
"The staff are great, the ambiance is great.",1,8,366
He deserves 5 stars.,1,12,367
I left with a stomach ache and felt sick the rest of the day.,0,3,368
They dropped more than the ball.,0,9,369
"The dining space is tiny, but elegantly decorated and comfortable.",1,6,370
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1,10,371
And the beans and rice were mediocre at best.,0,10,372
Best tacos in town by far!!,1,6,373
I took back my money and got outta there.,0,10,374
"In an interesting part of town, this place is amazing.",1,1,375
RUDE & INCONSIDERATE MANAGEMENT.,0,10,376
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,8,377
I won't be back.,0,5,378
They have great dinners.,1,11,379
The service was outshining & I definitely recommend the Halibut.,1,5,380
The food was terrible.,0,1,381
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0,12,382
I don't recommend unless your car breaks down in front of it and you are starving.,0,5,383
I will come back here every time I'm in Vegas.,1,8,384
This place deserves one star and 90% has to do with the food.,0,7,385
This is a disgrace.,0,12,386
Def coming back to bowl next time,1,7,387
"If you want healthy authentic or ethic food, try this place.",1,3,388
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1,5,389
"I have been here several times in the past, and the experience has always been great.",1,10,390
We walked away stuffed and happy about our first Vegas buffet experience.,1,11,391
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1,9,392
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1,10,393
I'm probably one of the few people to ever go to Ians and not like it.,0,0,394
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,6,395
Service is perfect and the family atmosphere is nice to see.,1,8,396
Cooked to perfection and the service was impeccable.,1,10,397
This one is simply a disappointment.,0,6,398
"Overall, I was very disappointed with the quality of food at Bouchon.",0,0,399
I don't have to be an accountant to know I'm getting screwed!,0,9,400
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1,3,401
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1,2,402
Left very frustrated.,0,9,403
I'll definitely be in soon again.,1,6,404
Food was really good and I got full petty fast.,1,2,405
Service was fantastic.,1,3,406
TOTAL WASTE OF TIME.,0,5,407
I don't know what kind it is but they have the best iced tea.,1,3,408
"Come hungry, leave happy and stuffed!",1,6,409
"For service, I give them no stars.",0,3,410
I can assure you that you won't be disappointed.,1,4,411
I can take a little bad service but the food sucks.,0,3,412
Gave up trying to eat any of the crust (teeth still sore).,0,4,413
But now I was completely grossed out.,0,4,414
I really enjoyed eating here.,1,10,415
First time going but I think I will quickly become a regular.,1,8,416
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1,6,417
From what my dinner companions told me...everything was very fresh with nice texture and taste.,1,11,418
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0,8,419
"Furthermore, you can't even find hours of operation on the website!",0,1,420
We've tried to like this place but after 10+ times I think we're done with them.,0,12,421
What a mistake that was!,0,5,422
No complaints!,1,10,423
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1,6,424
Waiter was a jerk.,0,10,425
"Strike 2, who wants to be rushed.",0,0,426
These are the nicest restaurant owners I've ever come across.,1,1,427
I never come again.,0,5,428
We loved the biscuits!!!,1,10,429
Service is quick and friendly.,1,7,430
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0,9,431
So absolutley fantastic.,1,1,432
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,11,433
definitely will come back here again.,1,6,434
I like Steiners because it's dark and it feels like a bar.,1,5,435
Wow very spicy but delicious.,1,12,436
"If you're not familiar, check it out.",1,0,437
I'll take my business dinner dollars elsewhere.,0,7,438
I'd love to go back.,1,7,439
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1,7,440
Nothing special.,0,10,441
Each day of the week they have a different deal and it's all so delicious!,1,7,442
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,2,443
Will not be back.,0,3,444
Sauce was tasteless.,0,9,445
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1,2,446
My ribeye steak was cooked perfectly and had great mesquite flavor.,1,6,447
I don't think we'll be going back anytime soon.,0,9,448
Food was so gooodd.,1,3,449
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0,11,450
I was so insulted.,0,4,451
The last 3 times I had lunch here has been bad.,0,8,452
The chicken wings contained the driest chicken meat I have ever eaten.,0,4,453
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,6,454
Nargile - I think you are great.,1,0,455
Best tater tots in the southwest.,1,2,456
We loved the place.,1,6,457
Definitely not worth the $3 I paid.,0,3,458
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1,1,459
Im in AZ all the time and now have my new spot.,1,3,460
The manager was the worst.,0,2,461
The inside is really quite nice and very clean.,1,12,462
The food was outstanding and the prices were very reasonable.,1,11,463
I don't think I'll be running back to Carly's anytime soon for food.,0,12,464
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0,1,465
"Love the margaritas, too!",1,3,466
This was my first and only Vegas buffet and it did not disappoint.,1,2,467
"Very good, though!",1,1,468
The one down note is the ventilation could use some upgrading.,0,4,469
Great pork sandwich.,1,3,470
Don't waste your time here.,0,12,471
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0,12,472
"Third, the cheese on my friend's burger was cold.",0,5,473
We enjoy their pizza and brunch.,1,10,474
The steaks are all well trimmed and also perfectly cooked.,1,3,475
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1,7,476
I LOVED it!,1,4,477
We asked for the bill to leave without eating and they didn't bring that either.,0,7,478
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1,7,479
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,7,480
The selection of food was not the best.,0,7,481
Delicious and I will absolutely be back!,1,2,482
"This isn't a small family restaurant, this is a fine dining establishment.",1,9,483
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,2,484
I dont think I will be back for a very long time.,0,4,485
"It was attached to a gas station, and that is rarely a good sign.",0,10,486
How awesome is that.,1,8,487
I will be back many times soon.,1,9,488
The menu had so much good stuff on it i could not decide!,1,2,489
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0,4,490
CONCLUSION: Very filling meals.,1,4,491
Their daily specials are always a hit with my group.,1,2,492
And then tragedy struck.,0,0,493
The pancake was also really good and pretty large at that.,1,11,494
"This was my first crawfish experience, and it was delicious!",1,11,495
Their monster chicken fried steak and eggs is my all time favorite.,1,3,496
Waitress was sweet and funny.,1,9,497
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1,8,498
"I'd rather eat airline food, seriously.",0,11,499
Cant say enough good things about this place.,1,5,500
The ambiance was incredible.,1,6,501
The waitress and manager are so friendly.,1,12,502
I would not recommend this place.,0,0,503
Overall I wasn't very impressed with Noca.,0,7,504
My gyro was basically lettuce only.,0,0,505
Terrible service!,0,2,506
Thoroughly disappointed!,0,4,507
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1,6,508
"Give it a try, you will be happy you did.",1,9,509
By far the BEST cheesecurds we have ever had!,1,6,510
Reasonably priced also!,1,5,511
Everything was perfect the night we were in.,1,2,512
The food is very good for your typical bar food.,1,1,513
it was a drive to get there.,0,0,514
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1,1,515
"Anyway, I do not think i will go back there.",0,0,516
